userId,movieId,rating,timestamp
73,2502,4.5,1255508410
73,4993,5.0,1306826438
73,1777,3.0,1256030295
73,1573,3.5,1331374345
73,101,3.5,1312496282
73,4886,3.0,1255608487
73,497,3.5,1255845005
73,6373,2.5,1255591371
73,16,4.0,1255508530
73,21,3.5,1255597031
73,19,1.5,1255501766
73,1059,3.5,1255609078
73,3034,4.5,1303464905
73,1358,4.0,1275964521
73,551,3.5,1255844972
73,104,2.5,1255843848
73,590,4.5,1255594321
73,784,1.0,1255591836
73,2528,3.5,1406171915
73,4896,3.0,1312496381
73,788,2.5,1255606772
73,500,3.5,1272354528
73,246,4.5,1255585670
73,780,3.5,1457596624
73,608,4.0,1255502799
73,193,3.0,1266049987
73,1093,2.0,1255595979
73,2,2.5,1255595527
73,180,3.5,1255593273
73,1997,4.0,1255502851
73,4975,3.5,1272354473
73,30707,4.5,1422335423
73,1584,3.0,1460517728
73,175,4.5,1255850905
73,909,4.0,1255608074
73,593,4.5,1281307627
73,2302,3.0,1255844988
73,48385,3.5,1255506853
73,2460,3.0,1441522359
73,1909,3.5,1437709512
73,296,5.0,1255502790
73,145,3.0,1255596442
73,293,5.0,1306826434
73,3114,4.0,1274265884
73,1645,3.0,1255609000
73,597,3.0,1256030046
73,3016,4.0,1437710007
73,441,3.5,1255508982
73,2124,3.5,1255506668
73,3019,4.0,1475124698
73,1653,3.5,1295875283
73,673,3.0,1255506758
73,70,3.5,1255596154
73,480,4.0,1255503366
73,466,2.5,1304411724
73,333,2.0,1255609029
73,924,1.5,1255501638
73,163,3.5,1255505013
73,233,4.0,1406171065
73,198,4.0,1406171781
73,1923,3.0,1255591350
73,169,0.5,1255587428
73,786,2.0,1398568202
73,802,3.0,1418785517
73,266,4.0,1398568231
73,2140,4.0,1456038593
73,508,4.0,1261572653
73,7090,4.0,1337594037
73,2144,4.5,1364100089
73,1597,3.5,1255596053
73,1499,2.0,1255502015
73,1552,2.5,1255597293
73,4995,4.5,1255595932
73,1639,3.5,1311319246
73,745,4.0,1255588345
73,111,3.5,1255502716
73,648,3.0,1255845002
73,344,2.0,1255501759
73,319,4.0,1260597912
73,527,5.0,1255844407
73,364,5.0,1303464829
73,1682,4.5,1255509032
73,2657,2.0,1256944354
73,2761,2.5,1257229357
73,628,4.5,1314943073
73,158,2.0,1255608880
73,1408,3.0,1398567944
73,322,4.5,1311319243
73,107,3.0,1255742407
73,708,2.5,1256018210
73,592,4.0,1255504505
73,586,3.5,1255608112
73,1394,4.0,1296730230
73,1644,1.5,1255849480
73,1485,3.5,1304411853
74,16,3.0,942705457
74,1918,5.0,942703038
74,1954,3.0,942705496
74,912,5.0,942705568
74,1722,5.0,942704332
74,110,5.0,942705318
74,527,5.0,942705304
74,592,5.0,942703172
74,1059,4.0,942703337
74,1377,4.0,942703172
74,153,4.0,942703172
74,2028,5.0,942703474
74,2000,4.0,942703038
74,1584,5.0,942705533
74,104,4.0,942703730
74,2640,3.0,942705648
74,2762,4.0,942703538
74,260,5.0,942705457
75,1672,4.0,1143048056
75,899,3.0,1143048856
75,786,1.0,1143047463
75,4975,4.5,1143048659
75,923,4.5,1143049074
75,480,3.0,1143047880
75,858,1.0,1143048947
75,316,2.0,1165607377
75,1994,3.0,1143047921
75,318,4.0,1165597501
75,2502,4.0,1143049615
75,42002,4.0,1165596874
75,2176,4.0,1165607636
75,541,4.0,1143048797
75,1584,4.0,1143047448
75,955,4.0,1165607773
75,1580,2.5,1143049592
75,800,3.0,1143048961
75,2003,3.0,1143048053
75,2300,4.0,1165596884
75,708,4.0,1143047668
75,2005,3.5,1143048090
75,379,0.5,1165607346
75,161,4.0,1143049641
75,2161,4.5,1143048175
75,880,1.0,1165596837
75,2371,3.0,1143048520
75,4973,4.0,1143048866
75,3087,3.5,1143047896
75,1358,0.5,1165607144
75,377,4.0,1143049541
75,4993,4.5,1143048707
75,2302,4.0,1143047960
75,527,4.0,1143048687
75,253,4.5,1143048074
75,2134,3.0,1143048070
75,260,4.5,1143049571
75,592,1.0,1143047916
75,1278,4.0,1165596933
75,1376,0.5,1143048164
75,2115,3.0,1143047997
75,509,0.5,1143047478
75,3033,4.0,1143048267
75,2841,4.5,1165596737
76,2087,3.5,1194384353
76,954,4.0,1194384386
76,531,3.0,1194384313
76,303,3.0,1194384318
76,2020,4.5,1194384299
77,1610,4.0,1163082518
77,2275,4.5,1163259483
77,839,3.0,1163219390
77,648,2.5,1163013368
77,111,4.0,1183920234
77,1282,4.5,1163004479
77,364,3.0,1163125780
77,3396,4.0,1166027886
77,541,2.0,1163013198
77,1552,3.5,1163286102
77,8961,4.0,1163125836
77,2762,4.0,1163253062
77,318,4.0,1163006037
77,5618,4.0,1163005522
77,76,3.5,1163219726
77,4011,4.5,1163004631
77,2291,3.5,1163005107
77,40732,2.5,1163005991
77,8874,4.5,1163259824
77,329,2.0,1163253047
77,2502,4.5,1163005196
77,480,3.0,1163006020
77,161,2.0,1183844506
77,2115,4.0,1163915709
77,47423,0.5,1163005434
77,924,3.5,1183920326
77,70,3.5,1163004464
77,163,3.0,1163286142
77,1779,2.5,1163219656
77,1653,3.5,1163277597
77,110,3.5,1163013335
77,1968,3.0,1183920347
77,293,4.0,1163012798
77,597,2.5,1163253037
77,316,4.0,1163082508
77,8665,4.0,1183844557
77,587,2.5,1163252886
77,2140,4.5,1166027880
77,377,2.5,1163013353
77,339,2.5,1163253104
77,1682,3.5,1163915779
77,344,3.0,1163082485
77,1772,2.5,1163269736
77,3114,3.5,1163082621
77,750,4.5,1163004390
77,253,2.5,1163259531
77,1591,2.5,1163219409
77,919,4.5,1163004359
77,165,2.5,1163082488
77,288,3.5,1163253117
77,173,2.5,1163219428
77,1923,2.0,1163252812
77,1380,3.0,1163252892
77,551,4.5,1163005103
77,593,3.0,1163013328
77,2105,4.0,1163277609
77,1278,3.5,1163079424
77,2671,2.5,1163252918
77,4993,3.0,1183844467
77,2788,4.0,1163219953
77,185,2.0,1163253082
77,3418,0.5,1183920246
77,2021,3.5,1163004544
77,296,3.5,1163012801
77,2005,4.0,1163082649
77,223,4.5,1163004353
77,6,3.5,1163252774
77,260,4.0,1163006051
77,608,2.0,1183844492
77,595,3.5,1163253015
77,745,3.0,1183512477
77,62,3.5,1163252918
77,380,2.5,1163013344
77,2528,3.5,1163277646
77,2640,3.5,1163219366
77,3033,4.0,1163004499
77,141,3.0,1163253085
77,849,2.5,1163277702
77,4896,3.0,1163125785
77,1073,4.0,1163079436
77,2000,3.5,1183920251
77,95,1.5,1163253105
77,586,1.5,1183920099
77,592,3.5,1163006012
77,780,3.5,1163005369
77,1584,1.5,1183920103
77,590,3.0,1163013339
77,2321,4.0,1163738014
77,4499,4.5,1163633273
77,2054,2.5,1163915788
77,500,3.0,1183920204
77,3175,3.5,1183920264
77,1580,3.5,1163253071
77,4886,4.0,1163082640
78,172,5.0,1274046007
78,1213,4.5,1274050993
78,1997,4.0,1344470116
78,788,3.5,1327289197
78,480,3.5,1274050750
78,110,1.5,1274050758
78,1586,3.5,1274046079
78,8874,4.0,1344469894
78,316,4.0,1274050827
78,193,5.0,1344470407
78,16,5.0,1344470037
78,150,3.5,1327289203
78,8665,5.0,1274051848
78,377,4.5,1274050797
78,1089,1.0,1274050989
78,1371,4.0,1344470332
78,364,3.5,1274050816
78,2,3.5,1274051069
78,318,5.0,1274050752
78,919,3.5,1274051063
78,1376,3.0,1274045997
78,40815,3.5,1274051816
78,2657,2.0,1274046002
78,1374,4.0,1344470035
78,1923,1.5,1274050974
78,1682,3.5,1274051084
78,1584,5.0,1274051255
78,648,5.0,1274050801
78,345,4.5,1327288678
78,253,5.0,1274050895
78,223,4.5,1274051011
78,1375,5.0,1327289353
78,2334,5.0,1328046149
78,1680,5.0,1356219742
78,4025,5.0,1327288563
78,141,4.0,1274050945
78,508,4.0,1328636541
78,4974,5.0,1333307847
78,780,4.0,1274050766
78,296,4.5,1274050741
78,4896,2.5,1274051757
78,4973,5.0,1327063019
78,2617,5.0,1327289320
78,3418,5.0,1327288622
78,4993,4.5,1274050863
78,5693,4.0,1274046191
78,1644,4.5,1327288610
78,500,4.0,1274050831
78,1610,5.0,1274051089
78,1580,2.5,1344469730
78,185,4.5,1274050942
78,593,4.5,1274050748
78,3082,4.5,1344470341
78,1059,4.5,1274046035
78,4995,4.5,1274051748
78,1552,4.0,1344470497
78,778,4.5,1274051080
78,2297,4.0,1274046142
78,1722,4.5,1344470107
78,6552,4.0,1346672082
78,4011,5.0,1274051829
78,329,5.0,1274050869
78,3077,5.0,1344470523
78,1968,5.0,1274051253
78,2028,2.5,1274050826
78,924,2.0,1274051008
78,111,3.5,1274050991
78,6016,5.0,1327062972
78,858,4.5,1327288505
78,260,5.0,1274050755
78,26712,5.0,1344518298
78,2107,3.0,1344470388
78,540,4.0,1344470455
79,468,0.5,1182555848
79,1580,3.0,1182994786
79,480,3.0,1182994616
79,648,2.5,1182994732
79,778,3.0,1182994965
79,587,2.5,1182994781
79,2,2.5,1182994926
79,260,3.0,1182994622
79,344,2.0,1182994728
79,2640,2.5,1182995057
79,4993,3.0,1182994849
79,924,2.0,1182994899
79,32031,3.5,1182556308
79,592,2.5,1182994627
79,780,2.5,1182994653
79,150,2.5,1182994636
79,4886,3.0,1182995029
80,661,4.0,844860198
80,6,4.0,844860041
80,616,4.0,844860085
80,608,5.0,844860062
80,802,3.0,844860198
80,16,5.0,844860062
80,105,3.0,844860062
80,805,4.0,844860266
80,783,5.0,844860173
80,780,4.0,844860041
80,778,5.0,844860215
80,20,1.0,844860151
80,95,2.0,844860022
80,93,1.0,844860173
80,112,4.0,844860085
80,156,5.0,844861440
80,800,5.0,844861413
80,671,4.0,844860496
80,745,5.0,844861413
80,141,3.0,844860022
80,21,4.0,844860003
80,89,3.0,844860250
80,762,2.0,844860250
80,2,2.0,844860022
80,73,5.0,844860517
80,100,2.0,844860266
81,6643,4.0,1307171752
81,1921,4.0,1307180647
81,111,4.0,1307172367
81,154,4.0,1307169402
81,509,3.0,1307173089
81,26258,5.0,1307171878
81,4437,4.0,1307173092
81,922,5.0,1307180667
81,872,5.0,1307172386
81,5971,4.5,1307172197
81,1913,3.0,1307178387
81,750,4.0,1307171452
81,306,4.0,1307174799
81,1213,3.0,1307178374
81,668,5.0,1307174641
81,8327,4.0,1307179983
81,8367,4.0,1307173075
81,26326,4.5,1307180746
81,924,4.0,1307171594
81,26578,5.0,1307172863
81,31930,4.0,1307180362
81,8983,4.0,1307180990
81,5618,4.0,1307172369
81,1719,4.5,1307172493
81,318,3.0,1307171149
81,549,4.5,1307172985
81,6440,4.5,1307180639
81,903,4.0,1307172383
81,3083,4.0,1307169335
81,899,3.5,1307169236
81,910,5.0,1307178610
81,4271,5.0,1307174778
82,110,5.0,835973458
82,153,3.0,835973398
82,339,4.0,835973431
82,266,4.0,835973504
82,316,2.0,835973419
82,454,3.0,835973488
82,344,3.0,835973398
82,592,3.0,835973379
82,165,3.0,835973398
82,329,2.0,835973418
82,150,4.0,835973379
82,595,5.0,835973419
82,253,5.0,835973445
82,318,5.0,835973419
82,288,3.0,835973458
82,296,5.0,835973380
82,380,3.0,835973380
82,21,3.0,835973471
82,435,3.0,835973504
82,590,4.0,835973379
82,364,4.0,835973488
82,593,4.0,835973430
83,101,3.5,1156206709
83,377,2.5,1156205254
83,1394,5.0,1156206678
83,480,3.5,1156205241
83,4558,3.5,1156205736
83,923,4.5,1156205382
83,778,4.0,1156206735
83,224,4.0,1156205399
83,2502,5.0,1156205066
83,532,3.5,1156205647
83,1639,4.5,1156207452
83,3114,4.0,1156205304
83,3176,4.5,1156205298
83,2291,5.0,1156207407
83,3396,4.0,1156206211
83,4025,3.5,1156205468
83,2300,4.0,1156206206
83,1923,2.0,1156206976
83,608,4.5,1156206584
83,1358,0.5,1156205108
83,6373,3.5,1156205432
83,1278,5.0,1156205116
83,3087,3.5,1156205522
83,141,4.0,1156207607
83,4886,4.0,1156206165
83,1777,4.5,1156207576
83,2302,4.0,1156207465
83,6,5.0,1156206916
83,21,1.0,1156206448
83,2371,3.5,1156205549
83,150,5.0,1156206932
83,266,5.0,1156205395
83,3022,4.5,1156206330
83,6947,5.0,1156205421
83,2155,4.0,1156207519
83,205,4.0,1156207528
83,2000,1.5,1156205337
83,2109,3.5,1156205560
83,8874,4.5,1156206118
83,750,5.0,1156205385
83,4975,0.5,1156205445
83,441,4.0,1156207404
83,5902,0.5,1156206646
83,1653,5.0,1156205019
83,4174,4.0,1156206943
83,235,4.5,1156207393
83,3033,4.0,1156205312
84,3980,4.5,1429911363
84,110,4.0,1429910930
84,6016,4.0,1429910831
84,3114,3.5,1429910861
84,1610,3.5,1429910906
84,6373,3.5,1429911118
84,8961,4.0,1429911051
84,260,4.0,1429910910
84,4896,3.5,1429911063
84,31696,4.0,1429911295
84,40815,3.5,1429910876
84,2028,3.0,1429910948
84,4993,4.5,1429910749
84,8665,3.5,1429910987
84,5481,3.0,1429911130
84,4886,4.0,1429911038
84,4995,4.5,1429911049
84,296,4.0,1429910837
85,480,5.0,837511743
85,318,5.0,837506848
85,296,5.0,837506719
85,203,3.0,837512599
85,177,2.0,837512454
85,2,5.0,837511784
85,593,4.0,837506876
85,339,1.0,837512763
85,247,1.0,837512599
85,21,4.0,837511743
85,161,4.0,837507117
85,553,4.0,837511743
85,597,4.0,837512519
85,227,4.0,837512325
85,548,4.0,837512388
85,380,5.0,837506726
85,437,3.0,837512344
85,234,4.0,837512212
85,173,4.0,837512148
85,216,3.0,837512325
85,466,3.0,837512312
85,316,5.0,837512888
85,592,4.0,837506709
85,153,4.0,837506803
85,329,5.0,837507101
85,275,3.0,837512134
85,291,1.0,837512611
85,508,2.0,837512648
85,415,3.0,837512420
85,255,5.0,837512635
85,709,1.0,837512723
85,165,4.0,837506796
85,543,4.0,837512561
85,158,1.0,837513025
85,170,3.0,837512681
85,315,4.0,837512200
85,253,3.0,837512030
85,405,3.0,837512599
85,344,4.0,837506801
85,590,3.0,837506714
85,616,4.0,837512681
85,293,5.0,837511431
85,527,2.0,837506847
85,648,5.0,837511448
85,586,3.0,837512268
85,377,5.0,837511771
85,277,2.0,837512482
85,261,1.0,837513012
85,172,3.0,837513025
85,454,3.0,837512191
85,288,4.0,837512114
85,185,3.0,837511998
85,110,5.0,837506903
85,594,2.0,837512504
85,333,4.0,837511448
85,500,4.0,837512181
85,595,3.0,837507101
85,327,1.0,837512249
85,196,3.0,837511986
85,688,1.0,837512681
85,587,3.0,837512325
85,19,3.0,837512280
85,5,3.0,837512493
85,364,3.0,837512169
85,551,1.0,837512648
86,252,1.0,848159406
86,246,3.0,848161252
86,213,4.0,848161123
86,288,3.0,848161773
86,1073,4.0,848160039
86,508,3.0,848159361
86,364,4.0,848159211
86,592,3.0,848159074
86,260,5.0,848161982
86,121,3.0,848161182
86,171,4.0,848160273
86,124,3.0,848161391
86,178,5.0,848160534
86,586,1.0,848161788
86,671,4.0,848161330
86,306,5.0,848159807
86,435,4.0,848161788
86,224,3.0,848161373
86,650,3.0,848161481
86,28,4.0,848160132
86,319,5.0,848159779
86,613,3.0,848161360
86,778,4.0,848159975
86,314,3.0,848161182
86,665,4.0,848161149
86,783,3.0,848159949
86,596,4.0,848159689
86,541,4.0,848162072
86,590,3.0,848161161
86,594,4.0,848159503
86,345,5.0,848159719
86,784,2.0,848162010
86,73,3.0,848161182
86,535,5.0,848159932
86,539,3.0,848159249
86,531,3.0,848159779
86,597,3.0,848159230
86,307,5.0,848159845
86,342,5.0,848159621
86,329,5.0,848159148
86,316,3.0,848159117
86,223,5.0,848159545
86,608,5.0,848159590
86,203,4.0,848159634
86,708,3.0,848159794
86,480,3.0,848159148
86,1059,3.0,848161267
86,296,5.0,848159074
86,500,3.0,848161773
86,26,4.0,848160245
86,218,4.0,848161454
86,302,3.0,848161134
86,290,5.0,848160119
86,147,5.0,848161267
86,97,4.0,848161123
86,482,4.0,848161465
86,68,4.0,848160534
86,348,3.0,848161134
86,105,3.0,848161330
86,780,2.0,848159406
86,154,4.0,848161123
86,194,4.0,848161090
86,454,2.0,848159191
86,159,3.0,848161454
86,150,4.0,848159074
86,247,5.0,848159905
86,509,5.0,848159326
86,21,1.0,848159249
86,892,3.0,848161552
86,229,4.0,848160081
86,844,3.0,848161552
86,249,4.0,848161208
86,14,4.0,848161252
86,287,3.0,848161343
86,830,2.0,848161528
86,242,4.0,848160360
86,469,3.0,848161343
86,18,5.0,848160301
86,162,3.0,848161091
86,587,3.0,848159230
86,81,5.0,848161391
86,85,4.0,848161221
86,110,3.0,848161539
86,261,3.0,848161454
86,265,4.0,848159467
86,640,3.0,848160245
86,321,3.0,848160389
86,527,5.0,848159249
86,253,4.0,848159191
86,405,2.0,848162010
86,144,3.0,848161353
86,661,3.0,848161221
86,172,3.0,848161811
86,180,3.0,848161507
86,585,5.0,848161811
86,19,1.0,848159249
86,266,3.0,848161787
86,616,3.0,848161308
86,269,4.0,848161199
86,550,4.0,848159949
86,551,4.0,848159429
86,475,4.0,848159706
86,766,5.0,848161161
86,427,3.0,848161443
86,318,5.0,848159148
86,235,4.0,848159429
86,568,3.0,848161252
86,198,3.0,848159752
86,141,4.0,848159382
86,593,5.0,848161773
86,756,3.0,848161539
86,337,4.0,848161104
86,11,1.0,848159306
86,62,3.0,848161498
86,331,3.0,848161199
86,828,3.0,848161481
86,332,3.0,848160081
86,232,4.0,848159826
86,633,5.0,848161343
86,468,3.0,848161491
86,273,3.0,848161308
86,299,5.0,848160039
86,595,3.0,848161267
86,753,3.0,848161237
86,497,4.0,848161123
87,1405,2.0,858623335
87,778,3.0,858623270
87,104,4.0,858623240
87,762,3.0,858623257
87,648,3.0,858623186
87,95,3.0,858623186
87,1073,3.0,858623219
87,780,3.0,858623186
87,260,4.0,858623240
87,62,1.0,858623186
87,141,4.0,858623186
87,802,3.0,858623257
87,293,5.0,858623456
87,494,4.0,858623219
87,112,3.0,858623240
87,786,3.0,858623219
87,608,5.0,858623219
87,88,3.0,858623319
88,924,4.0,1239764492
88,165,3.0,1239763933
88,2617,2.5,1239764978
88,527,4.0,1239756770
88,497,4.0,1239765126
88,1394,3.5,1239765130
88,4993,4.0,1239756824
88,745,3.0,1239762941
88,253,3.0,1239764173
88,541,4.5,1239758268
88,2671,4.0,1239774709
88,508,4.0,1239764638
88,261,3.5,1239755456
88,2291,4.5,1239764706
88,5618,4.0,1239762921
88,4886,4.0,1239764688
88,2640,2.0,1239764969
88,1573,3.0,1239764767
88,708,3.5,1239764853
88,30707,3.5,1239772528
88,223,4.5,1239764512
88,2321,3.0,1257010873
88,30793,2.5,1239772951
88,608,3.5,1239763830
88,3418,3.5,1239775154
88,593,2.0,1239763711
88,380,2.0,1239763826
88,4995,3.0,1239757094
88,1391,3.0,1239764905
88,141,4.5,1239764330
88,500,2.5,1239772521
88,2100,3.5,1239774217
88,2054,3.0,1239764896
88,185,3.0,1239764312
88,4896,3.5,1239767658
88,6373,2.5,1239773941
88,780,3.5,1239757090
88,509,5.0,1239764747
88,296,3.5,1239757625
88,539,3.5,1239767724
88,2762,4.0,1239767652
88,4973,5.0,1239757171
88,435,1.5,1239766980
88,2302,3.0,1239767000
88,260,4.0,1239763727
88,104,0.5,1239764721
88,1580,2.5,1239756858
88,802,1.0,1239755385
88,2115,2.0,1239764695
88,62,3.5,1239758460
88,6016,4.0,1239762854
88,1380,2.5,1239765070
88,288,3.0,1239758451
88,377,3.0,1239763839
88,1777,1.5,1239773365
88,8874,3.5,1239772618
88,778,4.5,1239772824
88,1968,3.5,1239772229
88,480,3.0,1239763722
88,1641,4.0,1239764988
88,914,4.0,1239755560
88,11,3.5,1239764623
88,1278,4.0,1239766995
88,344,2.0,1239763845
88,46976,4.5,1239774126
88,1909,0.5,1239755427
88,95,2.0,1239764336
88,8665,4.0,1239767646
88,2502,4.0,1239764770
88,153,2.0,1239763939
88,318,4.0,1239757629
88,1282,4.0,1239755420
88,339,4.0,1239764337
88,913,4.0,1239755437
88,2,3.5,1239773232
88,553,3.0,1239765069
88,552,2.0,1239755377
88,316,2.5,1239763984
88,919,4.0,1239764515
88,586,2.5,1239764309
88,551,4.5,1239764701
88,345,3.0,1239775160
88,595,3.5,1239763938
88,454,2.5,1239764176
88,1485,0.5,1239764845
88,364,4.0,1239763943
88,648,3.5,1239763854
88,596,4.0,1239755381
88,1073,3.0,1239758081
88,592,3.0,1239772558
88,21,3.5,1239764334
88,5991,3.0,1239773743
88,1639,4.5,1239766989
88,40815,3.5,1239774702
88,337,3.5,1239764763
88,150,4.0,1239763733
88,594,4.0,1239764749
88,163,3.0,1239766992
89,110,5.0,1257620127
89,590,5.0,1257620132
89,318,5.0,1257620251
89,364,5.0,1257620508
89,4896,5.0,1257620582
89,303,4.0,1257610311
89,1073,4.5,1257620538
89,2028,5.0,1257620592
89,1772,5.0,1257610885
89,648,4.0,1257620113
89,3114,4.5,1257620568
89,500,5.0,1257620515
89,327,2.0,1257610314
89,165,4.0,1257620488
89,780,4.0,1257620045
89,260,5.0,1257620279
89,107,4.0,1257610324
89,4886,4.0,1257620037
89,480,5.0,1257620110
89,344,5.0,1257620122
89,7454,4.0,1257610864
89,296,5.0,1257620073
89,316,4.0,1257620499
89,2762,5.0,1257620518
90,832,4.0,875517754
90,6,4.0,875517954
90,780,2.0,875520463
90,1073,3.0,875518016
90,986,4.0,895843258
90,1367,4.0,875519306
90,260,4.0,875516370
90,1597,4.0,875515902
90,1552,4.0,875517306
90,661,3.0,875518088
90,1554,4.0,875516370
90,141,3.0,875518226
90,778,4.0,875517233
90,648,4.0,875519306
90,608,5.0,875516370
90,800,5.0,875517174
90,1580,4.0,875517358
90,802,4.0,875518088
90,79,3.0,875520648
90,837,4.0,875517233
90,766,3.0,875520264
90,830,3.0,875520464
90,866,4.0,875517953
90,783,3.0,875518641
90,1584,5.0,876288017
90,81,4.0,875520409
91,1573,4.0,1448798532
91,260,5.0,1448798105
91,78041,3.5,1448798561
91,45186,4.5,1448798488
91,4973,4.5,1448798341
91,4993,5.0,1448798115
91,1682,5.0,1448798342
91,3114,5.0,1448798200
91,527,5.0,1448798139
91,104,4.0,1448814310
91,4886,5.0,1448798317
91,19,4.0,1448813534
91,216,4.0,1448813322
91,12,3.5,1448813887
91,2028,5.0,1448798143
91,747,3.5,1448814498
91,110,5.0,1448798142
91,380,4.5,1448798508
91,318,5.0,1448798101
91,134368,4.0,1448798654
91,466,5.0,1448814281
91,267,3.5,1448814317
92,150,3.0,848525510
92,141,4.0,848526274
92,508,3.0,848526251
92,454,2.0,848525694
92,177,2.0,848526037
92,595,5.0,848525589
92,2,3.0,848525932
92,318,5.0,848525624
92,266,2.0,848525873
92,235,4.0,848526363
92,11,4.0,848525903
92,173,3.0,848525932
92,237,3.0,848526529
92,247,5.0,848526037
92,21,5.0,848525799
92,204,4.0,848526363
92,112,4.0,848526594
92,62,3.0,848526334
92,273,3.0,848526005
92,551,3.0,848526363
92,455,3.0,848526615
92,332,3.0,848526061
92,196,3.0,848526274
92,6,3.0,848526431
92,76,3.0,848526084
92,364,1.0,848525730
92,380,4.0,848525510
92,253,2.0,848525694
92,552,1.0,848526529
92,539,3.0,848525799
92,110,5.0,848525661
92,161,5.0,848525661
92,315,2.0,848525932
92,344,2.0,848525554
92,145,3.0,848526572
92,377,3.0,848525730
92,333,3.0,848526431
92,296,4.0,848525510
92,435,3.0,848525903
92,224,3.0,848526484
92,163,5.0,848526550
92,165,3.0,848525554
92,480,4.0,848525624
92,293,4.0,848526363
92,319,4.0,848526711
92,532,3.0,848526005
92,778,5.0,848526711
92,648,5.0,848526431
92,527,4.0,848525799
92,590,4.0,848525510
92,497,4.0,848526484
92,193,1.0,848526484
92,339,3.0,848525694
92,553,5.0,848525971
92,597,2.0,848525764
92,780,2.0,848526334
92,288,3.0,848525694
92,172,1.0,848526406
92,592,3.0,848525510
92,608,5.0,848526005
92,543,3.0,848526632
92,252,3.0,848526334
92,19,1.0,848525799
92,330,3.0,848526061
92,329,3.0,848525624
92,153,3.0,848525554
92,500,3.0,848525730
92,223,5.0,848526508
92,316,1.0,848525589
92,509,1.0,848525932
92,466,2.0,848526508
92,426,2.0,848526037
92,587,3.0,848525764
92,95,3.0,848525971
92,606,2.0,848526061
93,2302,4.0,1304992644
93,1278,4.0,1304993180
93,1394,4.0,1304992980
93,1682,3.5,1304992372
93,2100,2.5,1304729449
93,1610,4.0,1304992258
93,377,4.5,1304991695
93,266,3.5,1304993113
93,41569,3.0,1304993097
93,265,3.5,1304729472
93,587,3.5,1304992164
93,2657,3.0,1304992753
93,1380,3.5,1304992785
93,590,4.5,1304991644
93,364,3.5,1304991727
93,3072,3.5,1304729573
93,508,4.0,1304992794
93,4995,4.0,1304992025
93,898,5.0,1304730634
93,902,2.5,1304729528
93,1073,3.5,1304991872
93,912,4.5,1304992427
93,592,3.5,1304992145
93,260,4.0,1304991771
93,1580,3.5,1304992244
93,2115,3.5,1304992236
93,2470,2.5,1304993132
93,586,2.5,1304992362
93,4993,5.0,1304991776
93,910,3.5,1304729500
93,8961,5.0,1304991698
93,914,3.5,1304729546
93,597,3.5,1304991976
93,339,4.5,1304992536
93,919,4.0,1304992912
93,923,4.0,1304993105
93,3101,4.0,1304993022
93,342,3.5,1304729463
93,539,4.0,1304992253
93,1641,4.5,1304992689
93,595,4.0,1304991672
93,1968,3.5,1304992212
93,2291,3.5,1304992445
93,21,5.0,1304992496
93,11,3.5,1304992956
93,2321,4.0,1304992988
93,3176,3.0,1304992724
93,858,4.5,1304991806
93,648,3.5,1304992476
93,150,4.0,1304992002
93,337,4.0,1304993047
93,1923,3.5,1304992089
93,3114,4.0,1304992431
93,62,3.5,1304992545
93,4886,3.0,1304992417
94,590,4.0,1292392510
94,2501,4.5,1292392496
94,923,3.0,1291781464
94,316,2.5,1291779708
94,8874,2.0,1291780469
94,527,5.0,1291779717
94,110,4.5,1291779579
94,1682,4.0,1291780472
94,104,2.5,1291781042
94,5991,4.0,1291777241
94,1580,3.0,1291779528
94,480,2.5,1291779540
94,6552,3.5,1291777509
94,161,3.5,1291780453
94,296,4.0,1291779736
94,2115,1.0,1291780076
94,858,4.5,1291781482
94,6016,3.0,1291781112
94,1653,4.0,1291780889
94,344,3.0,1291780145
94,111,3.5,1291780487
94,30793,1.0,1291781212
94,46976,4.0,1291781133
94,3175,1.5,1291780877
94,150,5.0,1291779548
94,260,3.0,1291779564
94,6373,2.5,1291781129
94,2028,5.0,1291779546
94,16,3.5,1291781117
94,551,1.0,1291781004
94,1552,2.5,1291781119
94,30707,4.5,1291780881
94,1089,2.5,1291780484
94,2762,3.0,1291779570
94,4993,4.5,1291779544
94,33660,4.5,1292392483
94,8961,3.0,1291779663
94,8873,2.5,1292392659
94,318,5.0,1291779616
94,1213,4.0,1291780363
94,1610,4.0,1291780451
94,780,2.0,1291779697
94,4995,5.0,1291779591
94,593,5.0,1291779634
94,4011,3.0,1291780351
94,4973,4.5,1291779803
94,1049,3.0,1291777310
94,1777,2.5,1291781044
95,2149,3.0,1016317773
95,5203,4.0,1016317674
95,174,2.0,1016317489
95,879,3.0,1019023343
95,1970,4.0,1019023293
95,2789,3.0,1019023252
95,1995,3.0,1019023613
95,4561,4.0,1019022885
95,2026,3.0,1019023410
95,1909,4.0,1016317584
95,4480,4.0,1019023569
95,2163,3.0,1016317697
95,2069,3.0,1016317111
95,2928,4.0,1016317885
95,2657,4.0,1019023078
95,2123,4.0,1016317674
95,780,4.0,1016317773
95,198,4.0,1016317489
95,2119,5.0,1019023569
95,968,5.0,1018816003
95,2617,4.0,1019023148
95,19,4.0,1016317584
95,1093,4.0,1018815698
95,223,5.0,1018815674
95,778,5.0,1016317192
95,2005,5.0,1025556197
95,593,5.0,1018816582
95,2907,5.0,1016317306
